"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
""2021-05-31 22:21:17 - No active profile set, falling back to default profiles: default
""2021-05-31 22:21:17 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:21:17 - Finished Spring Data repository scanning in 17 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:21:18 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:21:18 - HikariPool-3 - Starting...
""2021-05-31 22:21:18 - HikariPool-3 - Start completed.
""2021-05-31 22:21:18 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:21:18 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:21:18 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:21:18 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:21:18 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1dec84e3, org.springframework.security.web.context.SecurityContextPersistenceFilter@9b84747, org.springframework.security.web.header.HeaderWriterFilter@142ac60e, org.springframework.security.web.authentication.logout.LogoutFilter@63fcbf75, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@570f96b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1272f6d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50aa482f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7985c32f, org.springframework.security.web.session.SessionManagementFilter@43376a03, org.springframework.security.web.access.ExceptionTranslationFilter@665fb1d8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77510da]
""2021-05-31 22:21:18 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:21:19 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:21:19 - Initializing Servlet ''
""2021-05-31 22:21:19 - Completed initialization in 1 ms
""2021-05-31 22:21:19 - Started MainControllerMvcTest in 1.417 seconds (JVM running for 11.489)
""2021-05-31 22:21:19 - Main page
""2021-05-31 22:21:19 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 73775 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:21:19 - No active profile set, falling back to default profiles: default
""2021-05-31 22:21:19 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:21:19 - Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:21:19 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:21:19 - HikariPool-4 - Starting...
""2021-05-31 22:21:19 - HikariPool-4 - Start completed.
""2021-05-31 22:21:19 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:21:19 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:21:19 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:21:19 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:21:20 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d6c4775, org.springframework.security.web.context.SecurityContextPersistenceFilter@19d483dc, org.springframework.security.web.header.HeaderWriterFilter@23c95292, org.springframework.security.web.authentication.logout.LogoutFilter@7daecd21, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c5dbca5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18a693de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71120f9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44929971, org.springframework.security.web.session.SessionManagementFilter@2f43c73a, org.springframework.security.web.access.ExceptionTranslationFilter@2c75b0c8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b477d05]
""2021-05-31 22:21:20 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:21:20 - Started UserServiceTest in 1.098 seconds (JVM running for 12.757)
""2021-05-31 22:21:20 - Tour Best Tour was saved
""2021-05-31 22:21:20 - SQL Error: 0, SQLState: 23505
""2021-05-31 22:21:20 - ERROR: duplicate key value violates unique constraint "tour_pkey"
  Подробности: Key (id)=(1) already exists.
""2021-05-31 22:21:20 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:21:20 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:21:20 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:21:20 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:21:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:21:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:21:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:21:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:21:20 - HikariPool-4 - Shutdown initiated...
""2021-05-31 22:21:20 - HikariPool-1 - Shutdown initiated...
""2021-05-31 22:21:20 - HikariPool-2 - Shutdown initiated...
""2021-05-31 22:21:20 - HikariPool-3 - Shutdown initiated...
""2021-05-31 22:21:20 - HikariPool-3 - Shutdown completed.
""2021-05-31 22:21:20 - HikariPool-1 - Shutdown completed.
""2021-05-31 22:21:20 - HikariPool-4 - Shutdown completed.
""2021-05-31 22:21:20 - HikariPool-2 - Shutdown completed.
""2021-05-31 22:22:27 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 74084 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:22:27 - No active profile set, falling back to default profiles: default
""2021-05-31 22:22:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:22:28 - Finished Spring Data repository scanning in 74 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:22:29 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:22:29 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 22:22:29 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 22:22:29 - HikariPool-1 - Starting...
""2021-05-31 22:22:29 - HikariPool-1 - Start completed.
""2021-05-31 22:22:29 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:22:30 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:22:30 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:30 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:22:31 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c81ddab, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e6bbe63, org.springframework.security.web.header.HeaderWriterFilter@4d91d2da, org.springframework.security.web.authentication.logout.LogoutFilter@7e84a52b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@106edde4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ffc4195, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2aac87ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24ee6faa, org.springframework.security.web.session.SessionManagementFilter@2d1f3639, org.springframework.security.web.access.ExceptionTranslationFilter@265c0752, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b4228cf]
""2021-05-31 22:22:32 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:32 - Started CreditCardServiceTest in 5.448 seconds (JVM running for 7.672)
""2021-05-31 22:22:32 - Starting AccountControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 74084 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:22:32 - No active profile set, falling back to default profiles: default
""2021-05-31 22:22:32 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:22:33 - Finished Spring Data repository scanning in 19 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:22:33 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:22:33 - HikariPool-2 - Starting...
""2021-05-31 22:22:33 - HikariPool-2 - Start completed.
""2021-05-31 22:22:33 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:22:33 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:22:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:22:33 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@650d5a3d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7927209f, org.springframework.security.web.header.HeaderWriterFilter@66075347, org.springframework.security.web.authentication.logout.LogoutFilter@225b460a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5a6f1342, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@283595db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@747476f1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e9a9683, org.springframework.security.web.session.SessionManagementFilter@3b45a3e6, org.springframework.security.web.access.ExceptionTranslationFilter@c4bb119, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ef8f7e6]
""2021-05-31 22:22:34 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:34 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:22:34 - Initializing Servlet ''
""2021-05-31 22:22:34 - Completed initialization in 0 ms
""2021-05-31 22:22:34 - Started AccountControllerMvcTest in 1.737 seconds (JVM running for 9.49)
""2021-05-31 22:22:35 - An internal error occurred while trying to authenticate the user.
"org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at ua.taras.kushmyruk.RegistrationControllerMvcTest.badCredentials(RegistrationControllerMvcTest.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
"2021-05-31 22:22:35 - Starting MainControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 74084 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:22:35 - No active profile set, falling back to default profiles: default
""2021-05-31 22:22:35 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:22:35 - Finished Spring Data repository scanning in 21 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:22:36 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:22:36 - HikariPool-3 - Starting...
""2021-05-31 22:22:36 - HikariPool-3 - Start completed.
""2021-05-31 22:22:36 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:22:36 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:22:36 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:36 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:22:36 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4235e01b, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c3920a7, org.springframework.security.web.header.HeaderWriterFilter@5f0c04d2, org.springframework.security.web.authentication.logout.LogoutFilter@588b2d7a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c9e82a6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12e5f7cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2df05bd1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ed096cc, org.springframework.security.web.session.SessionManagementFilter@4ff1f872, org.springframework.security.web.access.ExceptionTranslationFilter@5926f291, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e136445]
""2021-05-31 22:22:36 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:37 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:22:37 - Initializing Servlet ''
""2021-05-31 22:22:37 - Completed initialization in 1 ms
""2021-05-31 22:22:37 - Started MainControllerMvcTest in 1.379 seconds (JVM running for 12.189)
""2021-05-31 22:22:37 - Main page
""2021-05-31 22:22:37 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 74084 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:22:37 - No active profile set, falling back to default profiles: default
""2021-05-31 22:22:37 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:22:37 - Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:22:37 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:22:37 - HikariPool-4 - Starting...
""2021-05-31 22:22:37 - HikariPool-4 - Start completed.
""2021-05-31 22:22:37 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:22:37 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:22:37 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:37 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:22:37 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@441e789e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b386ba7, org.springframework.security.web.header.HeaderWriterFilter@71a9e31b, org.springframework.security.web.authentication.logout.LogoutFilter@39889671, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1dd17c0c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a41183b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@644e9953, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74a680d3, org.springframework.security.web.session.SessionManagementFilter@18e7b33e, org.springframework.security.web.access.ExceptionTranslationFilter@7bcd497, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6c1a9613]
""2021-05-31 22:22:38 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:38 - Started UserServiceTest in 1.152 seconds (JVM running for 13.526)
""2021-05-31 22:22:38 - Tour Best Tour was saved
""2021-05-31 22:22:38 - SQL Error: 0, SQLState: 23505
""2021-05-31 22:22:38 - ERROR: duplicate key value violates unique constraint "tour_pkey"
  Подробности: Key (id)=(1) already exists.
""2021-05-31 22:22:38 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:38 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:38 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:38 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:22:38 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:38 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:38 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:38 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:22:38 - HikariPool-3 - Shutdown initiated...
""2021-05-31 22:22:38 - HikariPool-1 - Shutdown initiated...
""2021-05-31 22:22:38 - HikariPool-4 - Shutdown initiated...
""2021-05-31 22:22:38 - HikariPool-2 - Shutdown initiated...
""2021-05-31 22:22:38 - HikariPool-4 - Shutdown completed.
""2021-05-31 22:22:38 - HikariPool-3 - Shutdown completed.
""2021-05-31 22:22:38 - HikariPool-2 - Shutdown completed.
""2021-05-31 22:22:38 - HikariPool-1 - Shutdown completed.
""2021-05-31 22:28:21 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 75301 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:28:21 - No active profile set, falling back to default profiles: default
""2021-05-31 22:28:22 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:28:22 - Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:28:23 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:28:23 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 22:28:23 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 22:28:23 - HikariPool-1 - Starting...
""2021-05-31 22:28:23 - HikariPool-1 - Start completed.
""2021-05-31 22:28:23 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:28:24 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:28:24 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:28:24 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:28:25 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4cd1716d, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d91d2da, org.springframework.security.web.header.HeaderWriterFilter@3b590f6a, org.springframework.security.web.authentication.logout.LogoutFilter@9ae0794, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51efdb72, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d1f3639, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b6b466a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e1c5e0d, org.springframework.security.web.session.SessionManagementFilter@9c5d76b, org.springframework.security.web.access.ExceptionTranslationFilter@28fef9a2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7af0693b]
""2021-05-31 22:28:26 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:28:26 - Started CreditCardServiceTest in 5.219 seconds (JVM running for 6.592)
""2021-05-31 22:28:26 - Starting AccountControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 75301 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:28:26 - No active profile set, falling back to default profiles: default
""2021-05-31 22:28:27 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:28:27 - Finished Spring Data repository scanning in 17 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:28:27 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:28:27 - HikariPool-2 - Starting...
""2021-05-31 22:28:27 - HikariPool-2 - Start completed.
""2021-05-31 22:28:27 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:28:27 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
